29,2.72
30,0.49
31,0.53
32,0.11
33,0.02
34,0.01
35,0.01
36.05,0.19
37,4.39
38,5.12
39,6.64
40,0.44
41.05,0.54
42.05,3.44
43,69.65
44,1.63
45,0.51
46,0.03
47,0.01
48,0.1
49,1.65
50,13.79
50.95,12.85
52,3.27
52.95,6.01
53.95,0.29
55,0.25
56,0.04
57,0.1
58,0.06
58.95,0.15
60.05,0.49
60.95,5.16
62,15.01
63,44.69
64,5.17
65,5.01
65.95,0.98
67,0.19
68,0.06
69,0.06
70,0.03
71,0.05
72,0.12
73,1.98
74,11.67
75,22.79
76,20.17
77,23.88
78,25.65
79,2.47
79.95,0.29
80.9,0.51
81.85,0.19
82.8,0.02
83.8,0.09
85,0.46
86,0.84
87,0.69
88.05,0.63
89,6.24
90,5.06
91,15.32
92,2.71
92.95,0.46
93.9,0.09
94.9,0.14
95.9,0.04
96.9,0.05
97.95,0.23
99,0.1
100,0.1
101,0.28
102.05,0.65
103,3.66
104,3.86
105,9.42
106,5.05
107,0.84
108,0.11
108.95,0.19
109.9,0.04
110.9,0.01
111.9,0
112.9,0.02
113.9,0.03
115,0.1
115.95,0.75
116.95,1.5
118.05,2
118.95,15.18
120,1.92
121,0.39
122,0.04
123,0.02
125,0.02
126,0
126.9,0.02
127.9,0.43
128.95,0.35
129.95,0.52
131,3.79
132.05,6.94
133.05,2.29
134,20.74
135,1.84
136,0.15
137,0.02
138,0.01
139,0.03
139.9,0.1
140.9,0.37
141.9,2.33
142.9,1.79
143.9,2.26
144.9,1.4
145.9,0.1
146.9,0.06
147.9,0.09
148.9,0.08
149.9,0.01
150.9,0.05
151.9,0.04
152.9,0.07
153.95,0.59
154.95,13.13
155.95,1.61
156.9,13.74
157.9,1.13
158.9,1.79
159.9,0.13
160.9,0.03
161.9,0.02
162.9,0.01
163.9,0.01
164.9,0.02
165.9,0.02
166.9,0.05
167.9,0.12
168.95,0.68
169.9,8.28
170.9,1.62
171.9,7.83
172.85,0.96
173.8,0.07
174.8,0.02
175.8,0.01
176.8,0.02
177.8,0.01
178.8,0.01
179.8,0.02
180.9,0.17
181.9,1.86
182.85,2.38
183.9,2.01
184.9,4.47
185.9,0.52
186.9,2.3
187.8,0.32
188.8,0.03
189.8,0.02
190.8,0
191.8,0.01
192.8,0.01
193.8,0.01
194.8,0.03
195.8,0.08
196.85,1.1
197.85,17.34
198.85,3.96
199.85,16.33
200.85,2.84
201.9,0.24
202.9,0.02
203.9,0
204.9,0.02
205.9,0
206.9,0.03
207.9,0.02
208.9,1.95
209.9,8.74
210.9,5.07
211.95,8.92
212.9,100
213.95,9.35
214.9,93.88
215.85,8.39
216.85,0.7
217.9,0.06
218.9,0.01
219.9,0.02
220.9,0.02
221.9,0.02
222.9,0.01
223.9,0.01
224.9,0.01
225.9,0.01
226.95,0.23
227.9,16.43
228.9,2.74
229.9,16.89
230.9,2.41
231.85,0.26
232.9,0.02
233.9,0.01
234.9,0
235.9,0.01
236.9,0.02
237.9,0.01
238.9,0.01
239.9,0.01
240.9,0.01
241.9,0.01
242.9,0.02
243.9,0.01
244.9,0.01
245.9,0
246.9,0.01
247.9,0.01
248.9,0.01
249.9,0.01
251.9,0.01
252.9,0.01
253.9,0.02
254.9,0.01
255.9,0
256.9,0.02
258.9,0.01
259.9,0.01
260.9,0.01
261.9,0.02
262.9,0.01
263.9,0.01
264.9,0.01
266.9,0.01
267.9,0
268.9,0.02
269.9,0
270.9,0
271.9,0.01
272.9,0.02
273.9,0.02
274.9,0.02
275.9,0.01
276.9,0.01
277.9,0.01
278.9,0.01
279.9,0
280.9,0
281.9,0.01
282.9,0
283.9,0.02
284.9,0.02
285.9,0.01
286.9,0.01
287.9,0.03
288.9,0.02
289.9,0.02
290.9,0.02
291.9,0.01
292.9,0.01
293.9,0.01
295.9,0
297.9,0
298.9,0
299.9,0.01
300.9,0.02
302.9,0.01
303.9,0
304.9,0.01
305.9,0
306.9,0.01
307.9,0
308.9,0.01
309.9,0
310.9,0.01
311.9,0.02
312.9,0.01
313.9,0.02
314.9,0.02
316.9,0.02
317.9,0.01
318.9,0.01
319.9,0.02
320.9,0.01
321.9,0.01
322.9,0.01
323.9,0.02
324.9,0.01
325.9,0.01
326.9,0.02
327.9,0
328.9,0.01
329.9,0.01
330.9,0.01
331.9,0.01
332.9,0.01
333.9,0.02
334.9,0
335.9,0.01
336.9,0.02
337.9,0
338.9,0.01
339.9,0.01
340.9,0.02
341.9,0.02
342.9,0.01
343.9,0.01
344.9,0.01
345.9,0.02
347.9,0
348.9,0.01
349.9,0.01
350.9,0.02
351.9,0
352.9,0.01
353.9,0.01
354.9,0.01
355.9,0
356.9,0.01
358.9,0.02
359.9,0.01
360.9,0.02
361.9,0.01
362.9,0.02
363.9,0.02
364.9,0.01
365.9,0.01
366.9,0.01
367.9,0.01
368.9,0.02
369.9,0.01
370.9,0.02
372.9,0.01
373.9,0.01
374.9,0.01
376.9,0
377.9,0.01
378.9,0.01
379.9,0.01
380.9,0.02
381.9,0.01
382.9,0.01
383.9,0.02
384.9,0.01
385.9,0.02
386.9,0
387.9,0.01
388.9,0.01
389.9,0
390.9,0.02
391.9,0.01
392.9,0.01
393.9,0.01
394.9,0.02
395.9,0.01
396.9,0
397.9,0.01
398.9,0.01
400.9,0.01
401.9,0
402.9,0
403.9,0.02
404.9,0.01
405.9,0.01
406.9,0.02
407.9,0.01
408.9,0.01
410.9,0.02
411.9,0.01
412.9,0.02
413.9,0.01
414.9,0
415.9,0.01
416.9,0.01
417.9,0.01
418.9,0
420.9,0.02
421.9,0.01
422.9,0
423.9,0.01
425.9,0.01
426.9,0
427.9,0.01
428.9,0
429.9,0
430.9,0.03
431.9,0.01
432.9,0.01
433.9,0.01
434.9,0.01
436.9,0.01
437.9,0.01
438.9,0.02
439.9,0.01
440.9,0.01
441.9,0.01
442.9,0.01
443.9,0.01
444.9,0.01
445.9,0.01
446.9,0
447.9,0.01
448.9,0.01
451.9,0.01
452.9,0.01
455.9,0.01
456.9,0.01
457.9,0.01
459.9,0.02
460.9,0.02
461.9,0
462.9,0.02
464.9,0.01
465.9,0.01
467.9,0
469.9,0.01
470.9,0.02
472.9,0.01
473.9,0.01
474.9,0.01
475.9,0.01
477.9,0.01
478.9,0.02
479.9,0
480.9,0.01
481.9,0.01
482.9,0.01
483.9,0.01
484.9,0.01
486.9,0.01
487.9,0.01
490.9,0.01
491.9,0
492.9,0.02
493.9,0
494.9,0.01
495.9,0.02
496.9,0.01
497.9,0.02
498.9,0
499.9,0.01
